func,prob,total_time,best_obj,best_bound,gap,preprocess_time,solution_time,callback_time,subproblem_time,callback_calls,num_separations,bb_nodes,num_variables,num_constraints,dp_num_nodes,dp_num_arcs,dp_num_paths,dp_unique_arcs,dp_unique_paths
cg_w05_c000,mssp4-n180-d10-01,4152.5023749434085,1961.812119047617,3224.768356155276,0.6437702289864407,0.05718809,4152.445186853409,4150.704530037998,4150.412006433001,435,425,215,423,1863,97,526,484.0,526,484
cg_w05_c000,mssp4-n180-d10-02,3884.8089731133914,2372.6001999999935,2804.186514665689,0.181904357365264,0.010761062,3884.7982120513916,3879.8572513270005,3879.6915874009997,264,254,961,422,1951,96,354,300.0,354,300
cg_w05_c000,mssp4-n180-d10-03,3587.7572762797217,2169.454577941176,2169.454577941176,0.0,0.011622412,3587.7456538677216,3577.730127227999,3577.6200590879994,183,179,2080,422,1961,96,279,187.0,279,187
cg_w05_c000,mssp4-n180-d10-04,3615.3502293898405,1953.9198946596862,3496.6854972049096,0.7895746426257289,0.012587197,3615.3376421928406,3614.2427224180005,3614.176105588001,134,128,30,422,1894,96,228,137.0,228,137
cg_w05_c000,mssp4-n180-d10-05,3921.398823444035,2249.2718049180294,3349.178501594001,0.4890056836488268,0.012214605,3921.386608839035,3920.2488268880006,3920.078931669,278,269,132,422,1889,96,368,274.0,368,274
cg_w05_c000,mssp4-n180-d15-01,4855.506559660681,1678.5912466666675,2138.160510651269,0.2737827120790783,0.069774678,4855.436784982681,4842.252349124004,4842.056877641003,249,236,1397,422,2633,96,336,256.0,336,256
cg_w05_c000,mssp4-n180-d15-02,3627.1369955353484,1374.700100000001,2045.8092766184798,0.4881858789553288,0.015463572,3627.1215319633484,3607.4022148009994,3607.2336669329984,347,342,2661,420,2756,94,441,367.0,441,367
cg_w05_c000,mssp4-n180-d15-03,3904.029598623077,1496.0001000000007,1873.0094649775508,0.2520115907596196,0.015127569,3904.014471054077,3877.294567777001,3877.056753606998,457,450,3923,422,2742,96,550,478.0,550,478
cg_w05_c000,mssp4-n180-d15-04,3976.2223216571138,905.7001000000002,2331.7685740519264,1.5745482130916468,0.028937725,3976.1933839321136,3967.2556156210003,3967.1676821580004,178,169,723,422,2754,96,271,194.0,271,194
cg_w05_c000,mssp4-n180-d15-05,3393.7427617403255,1644.7001,1644.7001,0.0,0.027482638,3393.7152791023254,3380.6530358880013,3380.5480080909983,246,243,2185,422,2732,96,344,252.0,344,252
cg_w05_c000,mssp4-n180-d20-01,3146.9140847563267,1202.2001000000014,1202.2001000000014,0.0,0.06470474,3146.849380016327,3115.6598192199976,3115.570641589001,227,217,5139,420,3479,94,314,222.0,314,222
cg_w05_c000,mssp4-n180-d20-02,2192.5916275165787,1531.4001000000003,1531.4001000000003,0.0,0.028234639,2192.5633928775787,2176.359034272,2176.2927003610002,213,202,1691,417,3613,91,296,207.0,296,207
cg_w05_c000,mssp4-n180-d20-03,3977.4740107839143,851.5001,1472.5434850516858,0.7293520987862313,0.062836725,3977.411174058914,3946.562505735003,3946.470374007002,269,258,4452,417,3594,91,354,291.0,354,291
cg_w05_c000,mssp4-n180-d20-04,3359.717019108152,1248.1002000000015,1248.1833471759521,6.661899096776936e-5,0.029417065,3359.687602043152,3316.3857545780015,3316.3241499300016,186,179,7874,419,3576,93,275,184.0,275,184
cg_w05_c000,mssp4-n180-d20-05,3767.3425801215767,1062.2002000000007,1707.6112347934738,0.6076171279138083,0.017666143,3767.3249139785767,3739.736369400999,3739.656539015,238,230,3615,416,3394,90,323,235.0,323,235
cg_w05_c000,mssp4-n180-d30-01,2235.11746844546,1101.5168083333338,1101.5702720841311,4.85364820517676e-5,0.075969546,2235.04149889946,2203.39394016,2203.287366315,290,277,4856,415,5214,89,370,289.0,370,289
cg_w05_c000,mssp4-n180-d30-02,1857.5233293042807,1052.3001000000013,1052.3001000000013,0.0,0.027034329,1857.4962949752808,1832.912900403,1832.8315685849989,228,221,2753,416,5202,90,316,243.0,316,243
cg_w05_c000,mssp4-n180-d30-03,3925.8388065825634,700.5001,1156.8491164093937,0.6514617434164445,0.027441455,3925.8113651275635,3893.964567663997,3893.8542610710015,304,288,4731,416,5158,90,382,300.0,382,300
cg_w05_c000,mssp4-n180-d30-04,2605.642887431175,934.0000999999994,934.0858740585772,9.183517065773355e-5,0.026031333,2605.616856098175,2570.9518867640004,2570.866686121002,253,244,5662,417,5128,91,339,293.0,339,291
cg_w05_c000,mssp4-n180-d30-05,3779.1239898689178,1021.9002000000003,1185.0723727890324,0.15967525281728306,0.025564719,3779.0984251499176,3749.7466477990024,3749.6051673689994,372,361,4031,423,5061,97,466,397.0,466,397
cg_w10_c000,mssp4-n180-d10-01,4634.555467103142,1960.4305126470567,3380.70816451613,0.7244723251891004,0.059179042,4634.496288061142,4632.742312233001,4632.416684357998,412,403,244,515,1960,189,604,472.0,604,472
cg_w10_c000,mssp4-n180-d10-02,3697.003664257333,2214.701746825399,3921.389254126736,0.7706173121268991,0.05647135,3696.9471929073334,3695.065467636,3694.802351782002,401,391,148,515,2049,189,590,436.0,590,436
cg_w10_c000,mssp4-n180-d10-03,3959.0373914408883,2169.4545779411746,2386.089826636746,0.09985701055845994,0.023546474,3959.0138449668884,3947.851856165001,3947.742159304999,170,165,2268,514,2058,188,362,179.0,362,179
cg_w10_c000,mssp4-n180-d10-04,5122.621569050297,1905.4681445330282,3457.581537582234,0.8145575130722436,0.011492146,5122.610076904297,5121.058593016004,5120.842654996,283,277,133,515,1992,189,474,287.0,474,287
cg_w10_c000,mssp4-n180-d10-05,3798.6667130943943,2399.371001190473,2847.7760798358195,0.18688442863686583,0.011535978,3798.655177116394,3794.847333492002,3794.680045980998,263,252,650,515,1987,189,452,327.0,452,327
cg_w10_c000,mssp4-n180-d15-01,2228.333424507362,1678.5912466666678,1678.5912466666678,0.0,0.062279402,2228.271145105362,2218.1382812800002,2217.8713364520004,157,151,1648,514,2730,188,347,161.0,347,161
cg_w10_c000,mssp4-n180-d15-02,1741.3505422499877,1587.7001000000002,1587.7001000000002,0.0,0.0357582,1741.3147840499878,1725.8477567629998,1725.7203388860016,174,171,2616,513,2854,187,370,203.0,370,203
cg_w10_c000,mssp4-n180-d15-03,2124.6015847869157,1597.4001000000007,1597.4001000000007,0.0,0.134434814,2124.4671499729156,2100.358099043999,2100.199478676999,234,226,3267,511,2836,185,420,251.0,420,251
cg_w10_c000,mssp4-n180-d15-04,836.4506725495435,1489.0001000000022,1489.0001000000022,0.0,0.015639705,836.4350328445435,826.3337998969998,826.2906091510002,73,70,1673,513,2850,187,265,80.0,265,80
cg_w10_c000,mssp4-n180-d15-05,3655.8591112069776,975.8752499999998,2968.658688502221,2.042047319575142,0.035986083,3655.8231251239777,3653.521430334,3653.3443422030005,276,266,270,515,2830,189,465,290.0,465,290
cg_w10_c000,mssp4-n180-d20-01,3611.6730335301677,1072.2000999999964,1400.2201000000005,0.30593170062193165,0.066307599,3611.6067259311676,3580.164979558001,3579.9399312640026,249,238,4892,505,3569,179,428,328.0,428,328
cg_w10_c000,mssp4-n180-d20-02,3616.5043512566012,1359.8001000000004,1638.129738238938,0.2046842313358688,0.018644212,3616.4857070446014,3591.635216294001,3591.4630436690013,275,264,3114,502,3703,176,448,274.0,448,274
cg_w10_c000,mssp4-n180-d20-03,2673.9575966032035,1091.7001000000002,1091.7001000000002,0.0,0.059102598,2673.8984940052032,2639.839642408999,2639.6997327289987,226,220,5317,505,3687,179,410,239.0,410,239
cg_w10_c000,mssp4-n180-d20-04,4050.2292775360543,888.2251249999998,1879.14274355311,1.1156153892326681,0.076355621,4050.1529219150543,4025.814879286998,4025.571169483998,300,292,2892,504,3666,178,480,310.0,480,310
cg_w10_c000,mssp4-n180-d20-05,3943.1675074571453,1279.5001,1496.7889072940309,0.1698232046203286,0.020859527,3943.1466479301453,3907.2240195000013,3907.041518183,253,243,5758,505,3488,179,432,317.0,432,317
cg_w10_c000,mssp4-n180-d30-01,2006.2591938882981,1101.5168083333353,1101.5168083333353,0.0,0.080986014,2006.178207874298,1978.4644253409997,1978.3402135819997,254,240,3411,495,5299,169,417,250.0,417,250
cg_w10_c000,mssp4-n180-d30-02,1872.16211475035,1052.3001000000002,1052.3001000000002,0.0,0.029528748,1872.1325860023499,1848.2640155980002,1848.142775262,224,216,2600,498,5289,172,398,259.0,398,259
cg_w10_c000,mssp4-n180-d30-03,3256.47160999398,920.9001000000001,920.9702960784316,7.622550853402673e-5,0.092082902,3256.37952709198,3215.1299905059996,3215.0030038049995,238,225,6737,501,5248,175,409,239.0,409,239
cg_w10_c000,mssp4-n180-d30-04,1836.3317252713398,934.0001000000036,934.0001000000036,0.0,0.130469473,1836.2012557983398,1798.9661416899992,1798.8380209499999,242,231,5478,498,5214,172,412,276.0,412,276
cg_w10_c000,mssp4-n180-d30-05,3284.1242097179297,1021.900200000001,1021.900200000001,0.0,0.02980359,3284.0944061279297,3250.438451620997,3250.2352910389995,364,348,4900,509,5152,183,542,395.0,542,395
cg_w15_c000,mssp4-n180-d10-01,3616.2059217750525,2243.2032060606043,2590.668879236378,0.15489710082305677,0.081195718,3616.1247260570526,3607.510332454,3607.3039625260003,227,219,1752,605,2055,279,513,245.0,513,245
cg_w15_c000,mssp4-n180-d10-02,4565.716605811506,2292.4099292682945,3031.6982792044187,0.32249395734038494,0.023193746,4565.693412065506,4562.197977979999,4561.995181745999,243,239,543,605,2144,279,531,254.0,531,254
cg_w15_c000,mssp4-n180-d10-03,2495.991600623073,2169.4545779411774,2169.4545779411774,0.0,0.088416686,2495.9031839370728,2484.2814452260004,2484.1599280199994,134,129,2118,606,2155,280,429,176.0,429,176
cg_w15_c000,mssp4-n180-d10-04,3798.2323258197066,1798.4204305446174,3807.6861725710896,1.117239166048622,0.077244786,3798.1550810337067,3796.6639683560006,3796.4958680649993,184,180,108,607,2089,281,476,211.0,476,211
cg_w15_c000,mssp4-n180-d10-05,4122.149421948303,2129.419805357141,3111.9839028169013,0.4614233863082565,0.033329028,4122.116092920303,4120.197192543999,4119.970157646002,288,277,198,606,2083,280,572,322.0,572,322
cg_w15_c000,mssp4-n180-d15-01,4517.519912514505,1305.0601800000027,1962.777748779527,0.5039748962224279,0.074973378,4517.444939136505,4495.262729770998,4494.841091149002,394,387,2894,602,2823,276,677,448.0,677,448
cg_w15_c000,mssp4-n180-d15-02,3187.6053225612427,1587.7001000000014,1587.7001000000014,0.0,0.038792572,3187.5665299892426,3163.324460121998,3163.065058663997,272,263,3370,604,2950,278,559,301.0,559,301
cg_w15_c000,mssp4-n180-d15-03,2522.3251316342826,1597.4000999999998,1597.4000999999998,0.0,0.034797648,2522.2903339862823,2502.8284883450006,2502.489100199001,363,353,2475,599,2929,273,642,428.0,642,428
cg_w15_c000,mssp4-n180-d15-04,1843.074430315504,1489.0001000000002,1489.0001000000002,0.0,0.053527205,1843.0209031105042,1827.7914614340002,1827.6688197269998,99,94,2120,603,2945,277,385,122.0,385,122
cg_w15_c000,mssp4-n180-d15-05,1946.2255327249334,1644.7001,1644.7001,0.0,0.096873715,1946.1286590099335,1932.8680941600005,1932.7500701439992,130,122,2059,606,2926,280,417,150.0,417,150
cg_w15_c000,mssp4-n180-d20-01,3604.9383739808327,765.4001000000001,1413.5189657831152,0.8467713366945144,0.070926843,3604.8674471378326,3565.0951315570037,3564.8822538560003,272,264,7267,592,3661,266,545,307.0,545,307
cg_w15_c000,mssp4-n180-d20-02,2541.304800342591,1531.4001000000003,1531.4001000000003,0.0,0.097425293,2541.207375049591,2524.2263532169995,2524.0441620620004,203,195,2177,583,3789,257,466,221.0,466,221
cg_w15_c000,mssp4-n180-d20-03,3581.4948783627083,1091.7001000000007,1091.7001000000007,0.0,0.092851471,3581.4020268917084,3540.600218787003,3540.382478032,300,289,6941,589,3776,263,567,326.0,567,326
cg_w15_c000,mssp4-n180-d20-04,3868.693288566722,993.9334999999995,1746.4267900728257,0.7570861532213439,0.030538561,3868.662750005722,3838.2861155869987,3838.0802490269994,257,246,3913,588,3755,262,523,291.0,523,290
cg_w15_c000,mssp4-n180-d20-05,2920.6771243863745,1423.8001000000002,1423.8001000000002,0.0,0.057573443,2920.6195509433746,2898.5620234009994,2898.3784194600007,218,209,2581,589,3577,263,488,335.0,488,335
cg_w15_c000,mssp4-n180-d30-01,1914.0047200875877,1101.5168083333333,1101.5168083333333,0.0,0.090283032,1913.9144370555878,1884.0850449480006,1883.7192642610007,269,256,4113,576,5385,250,521,288.0,521,288
cg_w15_c000,mssp4-n180-d30-02,2709.2872416623777,1052.300100000001,1052.3171192075638,1.6173340250300797e-5,0.069410766,2709.2178308963776,2677.2327178380006,2676.9507619200012,280,266,3734,583,5379,257,538,309.0,538,309
cg_w15_c000,mssp4-n180-d30-03,2228.2928333367595,920.9001000000003,920.9780885157469,8.468727036363327e-5,0.042541274,2228.2502920627594,2193.8930528070005,2193.744776471,205,194,4828,584,5336,258,467,239.0,467,239
cg_w15_c000,mssp4-n180-d30-04,643.2948533906964,934.0000999999999,934.0000999999999,0.0,0.039416255,643.2554371356964,617.3318918030001,617.2553861799998,104,100,3078,579,5300,253,366,115.0,366,115
cg_w15_c000,mssp4-n180-d30-05,2538.9096705196434,1021.9002000000002,1021.9002000000002,0.0,0.098835635,2538.8108348846436,2509.712611496,2509.466958972001,319,308,3783,588,5236,262,587,387.0,587,387
cg_w20_c000,mssp4-n180-d10-01,3614.599661013483,1632.8002499999932,3175.265695512637,0.944674919980353,0.083768031,3614.515892982483,3612.0864453540003,3611.5274663670007,453,443,300,691,2146,365,832,621.0,832,620
cg_w20_c000,mssp4-n180-d10-02,4586.425152186719,2403.201746825399,2484.75357834737,0.03393465888983314,0.072700147,4586.352452039719,4570.03583688,4569.667261812001,291,284,2935,695,2239,369,675,344.0,675,344
cg_w20_c000,mssp4-n180-d10-03,4308.556819414268,2169.4545779411765,2656.4709333333344,0.22448792445073404,0.039353346,4308.517466068268,4303.723971273,4303.466630701999,212,205,647,692,2246,366,591,254.0,591,253
cg_w20_c000,mssp4-n180-d10-04,4149.80831316755,2004.2001999999968,2645.4437660268727,0.31994985632018047,0.016138113,4149.79217505455,4144.023377633003,4143.621422961001,343,332,712,696,2183,370,721,354.0,721,354
cg_w20_c000,mssp4-n180-d10-05,4110.209999894101,2146.158340901359,3192.3839676561706,0.4874876223323811,0.037114953,4110.172884941101,4108.777071901001,4108.373330469001,329,318,89,694,2176,368,707,380.0,707,380
cg_w20_c000,mssp4-n180-d15-01,4280.421063965196,1225.3001000000022,2436.01452516248,0.9880962428408155,0.06893689,4280.352127075195,4276.762058786999,4276.372622269998,331,320,423,691,2917,365,705,386.0,705,386
cg_w20_c000,mssp4-n180-d15-02,4411.43136240369,1397.9001000000007,1994.1913903004056,0.4265621629903342,0.041534437,4411.38982796669,4387.1795574060025,4386.727194159,393,381,3009,691,3042,365,767,457.0,767,456
cg_w20_c000,mssp4-n180-d15-03,1303.7103390469454,1597.4000999999944,1597.5276499474237,7.984846590989698e-5,0.120419003,1303.5899200439453,1276.8780996999997,1276.6590399709996,177,171,3242,684,3019,358,551,223.0,551,223
cg_w20_c000,mssp4-n180-d15-04,1293.5020807890762,1489.0001,1489.0000999999997,0.0,0.064207664,1293.4378731250763,1275.0997860859998,1274.9895287940003,103,98,2293,687,3034,361,478,120.0,478,120
cg_w20_c000,mssp4-n180-d15-05,2776.73469245301,1644.700100000004,1644.700100000004,0.0,0.018860458,2776.7158319950104,2763.1182578349994,2762.894659107,198,192,2079,691,3016,365,575,212.0,575,212
cg_w20_c000,mssp4-n180-d20-01,4137.809699457489,954.9001,1608.905765179933,0.6848943310194785,0.074463528,4137.735235929489,4114.154748633998,4113.449737387,361,351,2953,677,3751,351,724,489.0,724,489
cg_w20_c000,mssp4-n180-d20-02,3545.672316713067,1531.4001000000003,1531.4001000000003,0.0,0.032971544,3545.6393451690674,3524.956542504999,3524.5827727329993,292,277,2145,669,3880,343,639,323.0,639,323
cg_w20_c000,mssp4-n180-d20-03,2426.553504184683,1091.7001000000002,1091.7001000000002,0.0,0.036007122,2426.517497062683,2387.0651404020014,2386.785114445998,249,242,5870,671,3863,345,608,273.0,608,273
cg_w20_c000,mssp4-n180-d20-04,3888.469561275483,1248.1001999999999,1439.6565376646258,0.15347833264078156,0.026588377,3888.4429728984833,3815.1902884359993,3814.812673883999,335,324,15742,671,3843,345,689,356.0,689,356
cg_w20_c000,mssp4-n180-d20-05,3855.795267345538,1423.800100000001,1500.2174128741478,0.05367137765627823,0.034229519,3855.761037826538,3810.537847073002,3810.201040250998,288,278,6725,673,3666,347,647,509.0,647,509
cg_w20_c000,mssp4-n180-d30-01,1437.3058284397318,1101.5168083333342,1101.5168083333342,0.0,0.078499424,1437.2273290157318,1411.8165856640003,1411.42788152,221,207,2755,652,5466,326,552,230.0,552,230
cg_w20_c000,mssp4-n180-d30-02,2325.0772123156353,1052.3001000000004,1052.3001000000004,0.0,0.033229333,2325.0439829826355,2293.9644625489996,2293.575958999,308,294,4260,662,5463,336,651,387.0,651,387
cg_w20_c000,mssp4-n180-d30-03,1419.0220448050168,920.9001000000001,920.9001000000001,0.0,0.034353641,1418.9876911640167,1386.9135867869995,1386.6996876089997,158,149,4434,663,5420,337,504,169.0,504,169
cg_w20_c000,mssp4-n180-d30-04,2203.1325475769913,934.0001000000038,934.0605972393964,6.477219798219385e-5,0.052823742,2203.0797238349915,2162.060663884002,2161.7188310829983,311,291,7031,660,5386,334,646,343.0,646,343
cg_w20_c000,mssp4-n180-d30-05,1838.0840728607338,1021.9002000000021,1021.9002000000021,0.0,0.053811821,1838.030261039734,1806.2448971030008,1805.9789925209996,252,244,4573,669,5322,343,609,312.0,609,312
cg_w25_c000,mssp4-n180-d10-01,4752.171844896974,2028.4092181939805,2933.83107298758,0.4463704102073412,0.06375092,4752.1080939769745,4749.648021605004,4749.058214046997,337,329,277,782,2242,456,817,543.0,817,543
cg_w25_c000,mssp4-n180-d10-02,3876.3439325707145,2297.2186757493437,2995.2996108408292,0.3038809245548965,0.034844579,3876.3090879917145,3871.0599985649997,3870.601185404003,299,287,702,786,2335,460,773,366.0,773,366
cg_w25_c000,mssp4-n180-d10-03,4121.728739052926,1946.9582860465125,3115.015512482524,0.5999395235158659,0.06247285,4121.666266202927,4119.754087907999,4119.282918993999,312,303,153,781,2340,455,786,391.0,786,391
cg_w25_c000,mssp4-n180-d10-04,5419.931619352035,2200.667925481145,3284.7684897475738,0.4926234220591938,0.048054403,5419.883564949036,5418.534759003001,5418.172281641997,240,230,52,783,2275,457,711,277.0,711,277
cg_w25_c000,mssp4-n180-d10-05,3771.3191689726586,2390.188322199166,2749.8563022269377,0.15047683761455583,0.038855004,3771.2803139686584,3764.7504012489985,3764.3510428769996,245,237,1010,787,2274,461,726,309.0,726,309
cg_w25_c000,mssp4-n180-d15-01,4391.776529388277,1663.178050920243,1892.8386089800697,0.13808537091549186,0.066222267,4391.710307121277,4380.547199312006,4380.247339533,223,212,1818,774,3005,448,683,237.0,683,237
cg_w25_c000,mssp4-n180-d15-02,3894.8780898675163,1587.7001,1903.3089410991647,0.1987836626697729,0.019408904,3894.8586809635162,3866.2698120070004,3865.738899662001,371,361,4110,778,3134,452,842,545.0,842,544
cg_w25_c000,mssp4-n180-d15-03,2333.671713178472,1597.4001,1597.4001,0.0,0.019435232,2333.652277946472,2306.3092638250014,2305.8829690890007,315,305,3642,775,3115,449,783,388.0,783,388
cg_w25_c000,mssp4-n180-d15-04,2097.440610682471,1489.0001000000002,1489.0001000000002,0.0,0.029855525,2097.4107551574707,2086.0988778499996,2085.8616246470006,171,165,1794,779,3131,453,646,212.0,646,210
cg_w25_c000,mssp4-n180-d15-05,3616.1223130622666,1433.4001,2673.559464136002,0.8651871617254681,0.037994186,3616.0843188762665,3612.701876389001,3612.288075397997,263,255,306,776,3106,450,728,280.0,728,280
cg_w25_c000,mssp4-n180-d20-01,1616.66855443844,1202.2001,1202.2001,0.0,0.070230378,1616.59832406044,1586.7945347439997,1586.5549723410006,195,189,4365,762,3841,436,651,309.0,651,309
cg_w25_c000,mssp4-n180-d20-02,2522.347530511217,1531.4001000000003,1531.4001000000003,0.0,0.042265323,2522.305265188217,2502.0302694069997,2501.6538472349994,250,238,2243,752,3968,426,687,263.0,687,263
cg_w25_c000,mssp4-n180-d20-03,2624.574221832747,1091.7001000000002,1091.7001000000002,0.0,0.033663733,2624.5405580997467,2586.384684778001,2586.0769416219987,242,232,5913,759,3956,433,694,312.0,694,312
cg_w25_c000,mssp4-n180-d20-04,3725.645921323847,1041.1501249999997,1516.3612838409567,0.4564290465229087,0.033812378,3725.6121089458466,3665.7462984499994,3665.312659534,334,324,12076,758,3935,432,781,357.0,781,357
cg_w25_c000,mssp4-n180-d20-05,2794.658121904122,1423.8001000000004,1423.9001000000005,7.023457857611922e-5,0.039682945,2794.6184389591217,2753.1396526069984,2752.805233,248,236,6142,759,3757,433,697,399.0,697,392
cg_w25_c000,mssp4-n180-d30-01,1224.432325407813,1101.5168083333324,1101.5168083333326,0.0,0.133489415,1224.298835992813,1190.7731575500004,1190.531395727001,202,193,4689,731,5550,405,623,225.0,623,225
cg_w25_c000,mssp4-n180-d30-02,805.4536630452579,1052.3001000000022,1052.3001000000022,0.0,0.127510959,805.3261520862579,784.4677748779995,784.3030320670001,138,130,2105,738,5544,412,567,176.0,567,176
cg_w25_c000,mssp4-n180-d30-03,2166.7503003207635,920.9001000000002,920.9001000000002,0.0,0.099222335,2166.6510779857635,2127.683024997999,2127.310767356001,230,218,6196,740,5502,414,657,261.0,657,261
cg_w25_c000,mssp4-n180-d30-04,1861.2143572441514,934.0001000000032,934.0001000000029,0.0,0.033913242,1861.1804440021515,1820.528920879,1820.1137955680003,282,266,6494,737,5468,411,702,306.0,702,306
cg_w25_c000,mssp4-n180-d30-05,783.5972867828041,1021.9002000000012,1021.9002000000012,0.0,0.053791843,783.5434949398041,754.5104505310002,754.3087483740001,126,118,3791,749,5407,423,567,166.0,567,166
cg_w25_c025,mssp4-n180-d10-01,3807.018460962106,2002.629439325842,3625.971736363636,0.8106054296217028,0.065675947,3806.952785015106,3804.7035449999985,3803.8722169729995,406,397,145,807,2242,481,909,618.0,909,618
cg_w25_c025,mssp4-n180-d10-02,2282.459603675677,2403.201746825398,2403.201746825398,0.0,0.052292713,2282.407310962677,2270.8802452219998,2270.64531772,148,143,1965,811,2335,485,654,200.0,654,200
cg_w25_c025,mssp4-n180-d10-03,2502.3630659027763,2169.4545779411756,2169.4545779411756,0.0,0.052817051,2502.310248851776,2489.0525683579995,2488.806207921001,133,126,2051,806,2340,480,635,184.0,635,184
cg_w25_c025,mssp4-n180-d10-04,4103.981609618028,1949.566244158002,3604.6609241047395,0.8489553432238236,0.050453698,4103.931155920029,4102.193314787999,4101.911973590001,186,178,73,808,2275,482,684,205.0,684,205
cg_w25_c025,mssp4-n180-d10-05,4593.016194399759,2390.188322199166,3136.0670080243654,0.31205854321090926,0.035215434,4592.980978965759,4591.353630765,4591.002062544999,223,214,72,812,2274,486,727,316.0,727,316
cg_w25_c025,mssp4-n180-d15-01,4182.543509509747,1460.9000999999994,2596.0909499298677,0.7770489234204782,0.122746494,4182.420763015747,4177.947159119999,4177.453288412001,319,309,348,799,3005,473,809,460.0,809,460
cg_w25_c025,mssp4-n180-d15-02,2858.6747464939153,1587.7001,1587.7001,0.0,0.062192659,2858.612553834915,2831.787468688999,2831.4098288729992,248,238,3319,803,3134,477,741,285.0,741,285
cg_w25_c025,mssp4-n180-d15-03,3810.7269815841933,1337.9001000000003,1747.313350827682,0.30601182467037824,0.021536533,3810.7054450511932,3765.824171550001,3765.128914547998,407,396,7133,800,3115,474,898,487.0,898,487
cg_w25_c025,mssp4-n180-d15-04,3288.095727670214,1489.0001000000009,1489.0001000000009,0.0,0.042166698,3288.0535609722137,3264.661827309999,3264.2297020300016,269,260,2787,804,3131,478,764,311.0,764,311
cg_w25_c025,mssp4-n180-d15-05,3771.0094414130476,1409.8002500000011,2793.7176824930316,0.9816407909510793,0.030504264,3770.978937149048,3767.8104996959983,3767.3811181690003,282,273,306,801,3106,475,774,308.0,774,308
cg_w25_c025,mssp4-n180-d20-01,2664.887986160831,1202.2001000000002,1202.211519478174,9.498816522990312e-6,0.085844256,2664.802141904831,2628.9547605279995,2628.5706818209987,255,245,5071,787,3841,461,732,370.0,732,370
cg_w25_c025,mssp4-n180-d20-02,2222.8621674690658,1531.4001000000003,1531.4001000000003,0.0,0.067206255,2222.7949612140656,2203.495774159,2203.186142638001,210,200,1986,777,3968,451,674,225.0,674,225
